13,Готово,"{'"message'": {'"en'": '"Done!'", '"ru'": '"Готово!'"}}"
14,Группа,"{'"datetime'": '"13:03 26.06.2022'", '"group_id'": '"-763088834'"}"
7,Рефералы👤,"{'"message'": {'"en'": '"Referrals of the 1st level: {}\r\nReferrals of the 2nd level: {}\r\nYour link: http://t.me/getcoupon_lbl_bot?start={}\r\nReferrals of the 1st level receive 10% of the purchased coupon\r\nReferrals of the 2nd level receive 5% of the purchased coupon\r\n                '", '"ru'": '"Рефералы 1-го уровня: {}\r\nРефералы 2-го уровня: {}\r\nВаша ссылка: http://t.me/getcoupon_lbl_bot?start={}\r\nЗа рефералов 1-го уровня начисляется 10% от купленного купона\r\nЗа рефералов 2-го уровня начисляется 5% от купленного купона\r\n                '"}}"
1,Сменить язык🛠,"{'"message'": {'"en'": '"Choose language:'", '"ru'": '"Выберите язык:'"}}"
15,Введите кошелёк,"{'"message'": {'"en'": '"Enter your bep-20 wallet'", '"ru'": '"Введите ваш кошелёк bep-20'"}}"
2,Главное меню,"{'"message'": {'"en'": '"Main menu'", '"ru'": '"Главное меню'"}}"
3,Купить купон🏷,"{'"message'": {'"en'": '"Price: 1LBL\nYou must write 6 values in the range from 01 to 45\nFor example: `45 01 10 08 26 38`'", '"ru'": '"Стоимость: 1 LBL\nНеобходимо ввести 6 значений в диапазоне от 01 до 45\nПример: `45 01 10 08 26 38`'"}}"
16,Сумму для вывода,"{'"message'": {'"en'": '"Your Balance: {}LBL\nEnter sum to withdraw'", '"ru'": '"Ваш баланс: {}LBL\nВведите сумму для вывода'"}}"
4,Курс,"{'"EUR'": 1, '"RUB'": 1, '"USD'": '"РУСКИК'"}"
5,Баланс💼,"{'"message'": {'"en'": '"Your balance: {}LBL\n\nYour coupons:\n`{}`'", '"ru'": '"Ваш баланс: {}LBL\n\nВаши купоны:\n`{}`'"}}"
6,Баланс💼(кратко),"{'"message'": {'"en'": '"Your balance: {}LBL'", '"ru'": '"Ваш баланс: {}LBL'"}}"
17,Вывод успешен,"{'"message'": {'"en'": '"Withdrawal completed successfully. Please wait'", '"ru'": '"Вывод успешно завершён. Ожидайте'"}}"
18,Кошелёк добавлен,"{'"message'": {'"en'": '"Wallet added successfully'", '"ru'": '"Кошелёк успешно добавлен'"}}"
19,Сумма пополнения,"{'"message'": {'"en'": '"enter the amount of deposit:'", '"ru'": '"Введите сумму пополнения:'"}}"
8,/start,"{'"message'": {'"en'": '"Main menu'", '"ru'": '"Главное меню'"}}"
9,Купить,"{'"message'": {'"en'": '"You must write 6 values in the range from 01 to 45\nFor example: `45 01 10 08 26 38`'", '"ru'": '"Необходимо ввести 6 значений в диапазоне от 01 до 45\nПример: `45 01 10 08 26 38`'"}}"
10,Недостаточно средств,"{'"message'": {'"en'": '"Not enough money\n\nYour balance: {}LBL'", '"ru'": '"Недостаточно средств\n\nВаш баланс: {}LBL'"}}"
11,Купон приобретён,"{'"message'": {'"en'": '"Coupon successfully purchased!\n\nYour coupon: `{}`'", '"ru'": '"Купон успешно приобретён!\n\nВаш купон: `{}`'"}}"
12,Неверный купон,"{'"message'": {'"en'": '"Coupon entered incorrectly!\n\nYou must write 6 values in the range from 01 to 45\nFor example: `45 01 10 08 26 38`'", '"ru'": '"Неверно введён купон!\n\nНеобходимо ввести 6 значений в диапазоне от 01 до 45\nПример: `45 01 10 08 26 38`'"}}"
20,Пополнение успешно,"{'"message'": {'"en'": '"Replenishment successfully completed. Wait to be contacted'", '"ru'": '"Пополнение успешно оформлено. Ожидайте с вами свяжуться'"}}"
21,Неверно пополнение,"{'"message'": {'"en'": '"The amount entered is incorrect. Please try again.'", '"ru'": '"Неверно введена сумма. Повторите попытку.'"}}"
